¼øÀ§	ºóµµ	À½Àý
747	416	µ¡
641	742	µ¢
1022	23	µ£
708	497	µ¤
1044	1	‰F
81	24512	µ¥
1031	14	µ¦
896	165	µ§
716	482	µ¨
1018	27	µ©
1039	6	µª
1037	8	µ«
1006	39	µ­
974	72	µ®
1044	1	µ¯
1026	19	µ±
1044	1	µ²
1044	1	µ³
1044	1	µ´
18	88314	µµ
279	5590	µ¶
404	2703	µ·
788	335	µ¸
233	6990	µ¹
1044	1	µ»
1005	40	µ¼
827	265	µ½
953	94	µ¾
59	31041	µ¿
1017	28	µÀ
1043	2	µÁ
1044	1	µÃ
395	2858	µÅ
391	2895	µÆ
61	30317	µÇ
124	16414	µÈ
303	4918	µÉ
773	368	µÊ
685	565	µË
1038	7	µÌ
1044	1	‰ç
1044	1	µÍ
121	16757	µÎ
728	452	µÏ
583	1000	µÐ
419	2505	µÑ
719	477	µÒ
943	105	µÓ
1012	33	µÔ
559	1155	µÕ
893	169	µÖ
985	61	µ×
1032	13	µØ
315	4570	µÚ
612	874	µÞ
986	60	µß
966	81	µà
1041	4	µâ
1041	4	µã
158	12063	µå
412	2600	µæ
183	9455	µç
504	1491	µè
26	69423	µé
1034	11	µê
631	794	µë
754	403	µì
285	5331	µí
116	17410	µî
1043	2	µï
1044	1	Šâ
247	6625	µð
1022	23	µñ
825	271	µò
974	72	µó
715	483	µô
1021	24	µõ
1033	12	µö
1023	22	µ÷
991	55	µø
821	277	µù
833	255	µú
177	9755	µû
624	810	µü
776	359	µý
574	1033	µþ
771	371	¶¡
1042	3	¶¢
1043	2	¶£
1016	29	¶¤
486	1631	¶¥
1033	12	¶¦
89	22618	¶§
820	278	¶©
1027	18	¶ª
965	82	¶«
1033	12	¶­
1005	40	¶®
972	74	¶¯
1044	1	‹š
357	3463	¶°
642	735	¶±
325	4194	¶²
416	2574	¶³
1033	12	¶µ
1043	2	¶·
933	115	¶¸
922	129	¶¹
1035	10	¶º
384	3096	¶»
671	599	¶¼
1042	3	¶½
1022	23	¶¾
1019	26	¶¿
1032	13	¶Â
1026	19	¶Ã
1039	6	¶Ä
178	9724	¶Ç
602	919	¶È
1044	1	¶É
920	132	¶Ê
765	382	¶Ë
1040	5	¶Ì
1042	3	¶Î
1028	17	¶Ï
714	484	¶Ñ
721	466	¶Ò
999	46	¶Ô
795	325	¶Õ
733	444	¶×
1044	1	Œô
512	1441	¶Ù
1015	30	¶Ú
1008	37	¶Û
1029	16	¶Ü
1042	3	¶Ý
494	1577	¶ß
778	355	¶à
879	190	¶á
851	228	¶â
889	173	¶ã
875	195	¶ä
1042	3	¶å
430	2369	¶æ
780	352	¶ç
1009	36	¶è
1041	4	¶é
1017	28	¶ê
1040	5	¶ë
787	337	¶ì
945	103	¶í
1029	16	¶î
1035	10	¶ò
32	58485	¶ó
353	3539	¶ô
220	7414	¶õ
703	505	¶ö
125	16411	¶÷
663	631	¶ø
1015	30	¶ù
531	1328	¶ú
270	5979	¶û
1044	1	¶ý
895	167	¶þ
138	14473	·¡
905	151	·¢
578	1009	·£
1007	38	·¤
598	951	·¥
952	95	·¦
697	524	·§
563	1125	·¨
841	243	·©
878	192	·ª
587	986	·«
1044	1	·­
388	2960	·®
63	30051	·¯
760	393	·°
145	13963	·±
559	1155	·²
231	7042	·³
406	2683	·´
978	68	·µ
567	1081	·¶
650	706	··
182	9485	·¸
266	6039	·¹
812	295	·º
740	427	·»
973	73	·¼
992	54	·½
1042	3	·¾
982	64	·¿
1044	1	Ž®
1038	7	·À
91	22040	·Á
169	10893	·Â
296	5027	·Ã
706	500	·Ä
792	328	·Å
522	1357	·Æ
800	317	·Ç
330	4170	·È
321	4352	·É
443	2173	·Ê
1040	5	·Ë
1044	1	·Í
11	113920	·Î
243	6787	·Ï
217	7686	·Ð
824	272	·Ñ
899	160	·Ò
540	1283	·Ó
568	1064	·Ô
731	446	·Õ
724	459	·Ú
1044	1	·Þ
311	4611	·á
1044	1	·â
802	313	·æ
234	6972	·ç
689	551	·è
798	321	·é
883	182	·ê
904	152	·ë
627	802	·ì
940	108	·í
1027	18	·î
799	319	·ï
1012	33	·ð
1006	39	·ò
1041	4	·ó
1044	1	·ô
345	3729	·ù
739	428	·ú
875	195	·û
579	1004	·ü
942	106	·ý
1042	3	¸¡
781	351	¸¢
140	14271	¸£
932	116	¸¤
173	10556	¸¥
20	84774	¸¦
239	6841	¸§
884	180	¸¨
629	799	¸©
853	226	¸ª
818	282	¸­
1044	1	k
23	78532	¸®
781	351	¸¯
211	7860	¸°
446	2116	¸±
309	4811	¸²
369	3360	¸³
709	494	¸´
791	329	¸µ
62	30184	¸¶
298	5015	¸·
41	44672	¸¸
204	8234	¸¹
999	46	¸º
76	25618	¸»
717	481	¸¼
882	184	¸¾
833	255	¸¿
565	1117	¸À
1044	1	«
297	5018	¸Á
324	4275	¸Â
560	1143	¸Ã
939	109	¸Ä
218	7619	¸Å
577	1012	¸Æ
634	767	¸Ç
1036	9	¸È
950	97	¸É
972	74	¸Ê
1007	38	¸Ë
1015	30	¸Ì
614	862	¸Í
723	464	¸Î
1043	2	¾
1044	1	¸Ð
205	8223	¸Ó
314	4580	¸Ô
437	2261	¸Õ
572	1040	¸Ö
678	580	¸Ø
1043	2	¸Ù
674	586	¸Ú
656	674	¸Û
988	58	¸Ü
1023	22	¸Ý
421	2482	¸Þ
916	137	¸ß
784	345	¸à
1040	5	‘L
920	132	¸á
976	70	¸â
1041	4	¸ã
991	55	¸ä
1044	1	¸å
1001	44	¸æ
1044	1	‘V
105	19494	¸ç
995	50	¸è
46	42568	¸é
1044	1	‘e
719	477	¸ê
1039	6	¸ë
1025	20	¸ì
112	17746	¸í
410	2624	¸î
80	24764	¸ð
206	8202	¸ñ
860	218	¸ò
839	245	¸ó
424	2450	¸ô
367	3373	¸ö
804	309	¸÷
186	9359	¸ø
658	663	¸ù
1025	20	¸þ
1043	2	¹¤
605	894	¹¦
68	28660	¹«
599	935	¹¬
816	287	¹­
54	34109	¹®
581	1002	¹¯
104	19872	¹°
1037	8	¹±
998	47	¹³
1041	4	¹´
786	343	¹µ
858	220	¹¶
1038	7	¹·
1041	4	¹¸
366	3383	¹¹
658	663	¹º
723	464	¹»
1009	36	¹¼
955	92	¹½
1021	24	¹¿
1003	42	¹À
1042	3	¹Á
1044	1	’¥
741	425	¹Â
1037	8	¹Ä
1039	6	¹Å
453	2070	¹Ç
918	134	¹È
1036	9	¹É
1033	12	¹Ê
1043	2	¹Ë
90	22373	¹Ì
906	150	¹Í
143	14060	¹Î
533	1322	¹Ï
381	3149	¹Ð
1020	25	¹Ò
997	48	¹Ó
988	58	¹Ô
959	88	¹Õ
898	162	¹Ö
435	2280	¹×
596	960	¹Ø
115	17435	¹Ù
262	6219	¹Ú
371	3328	¹Û
154	12579	¹Ý
214	7741	¹Þ
133	15233	¹ß
422	2470	¹à
821	277	¹â
1044	1	“P
423	2451	¹ã
593	970	¹ä
1012	33	¹å
110	18470	¹æ
696	525	¹ç
184	9416	¹è
240	6828	¹é
901	156	¹ê
954	93	¹ë
885	178	¹ì
1036	9	¹í
888	175	¹î
1041	4	¹ï
907	147	¹ð
857	221	¹ñ
194	8981	¹ö
809	301	¹÷
191	9182	¹ø
1044	1	¹ù
338	4053	¹ú
385	3052	¹ü
176	9872	¹ý
528	1344	¹þ
934	114	º¡
997	48	º¢
1044	1	“¸
1044	1	“º
454	2057	º£
1013	32	º¤
771	371	º¥
1040	5	º¦
695	527	º§
1044	1	º©
1006	39	ºª
1027	18	º¬
664	627	º­
462	1966	º®
242	6814	º¯
278	5637	º°
863	211	º±
1027	18	º²
1028	17	º³
323	4313	º´
890	172	ºµ
38	49019	º¸
235	6913	º¹
956	91	ºº
164	11305	º»
355	3491	º¼
607	885	º½
819	281	º¾
935	113	º¿
408	2657	ºÀ
472	1881	ºÁ
632	782	ºÃ
1035	10	ºÄ
1043	2	ºÅ
963	84	ºÆ
1034	11	ºÈ
1026	19	ºÉ
1044	1	ºÊ
976	70	ºË
1042	3	”œ
1044	1	ºÌ
42	43880	ºÎ
295	5059	ºÏ
108	18580	ºÐ
157	12280	ºÒ
753	407	ºÓ
956	91	ºÕ
1039	6	ºÖ
830	259	º×
701	508	ºØ
444	2146	ºÙ
910	144	ºß
850	229	ºä
1043	2	ºå
1028	17	ºæ
1044	1	ºç
485	1658	ºê
1043	2	ºë
982	64	ºì
601	924	ºí
82	24266	ºñ
822	276	ºò
527	1345	ºó
623	813	ºô
1021	24	ºö
1034	11	º÷
745	419	ºø
681	576	ºù
751	411	ºú
436	2278	ºû
361	3419	ºü
934	114	ºý
917	135	ºþ
483	1733	»¡
1038	7	»£
1000	45	»¥
1006	39	»¦
829	260	»§
1042	3	»¨
626	805	»©
964	83	»ª
983	63	»«
1011	34	»¬
1029	16	»­
976	70	»¯
1023	22	»°
1034	11	»±
952	95	»´
803	311	»µ
967	80	»¶
807	306	»·
844	239	»¸
953	94	»¹
991	55	»»
1007	38	»¼
1004	41	»½
1036	9	»¾
1043	2	»¿
775	363	»À
1011	34	»Á
1012	33	»Â
1017	28	»Ä
1044	1	»Å
937	111	»Ç
1040	5	»É
1016	29	»Ê
1013	32	»Ë
705	502	»Ì
1007	38	»Í
954	93	»Ï
1039	6	»Ð
609	883	»Ñ
1001	44	»Ò
362	3414	»Ó
914	140	»Ô
906	150	»Õ
672	598	»Ú
646	719	»Û
1009	36	»Ü
835	250	»Ý
1035	10	»Þ
802	313	»ß
1033	12	»à
1041	4	»á
1000	45	»â
1035	10	»å
1040	5	»æ
21	84247	»ç
766	381	»è
1029	16	»é
127	16296	»ê
189	9266	»ì
1042	3	»í
477	1815	»î
287	5307	»ï
910	144	»ð
953	94	»ñ
926	123	»ò
50	39345	»ó
1007	38	»ô
1044	1	˜·
210	7872	»õ
328	4181	»ö
930	119	»÷
995	50	»ø
880	188	»ù
1043	2	»ú
996	49	»û
1041	4	»ü
60	30364	»ý
796	324	»þ
1040	5	¼¡
1039	6	¼¢
1030	15	¼£
1014	31	¼¤
1030	15	¼¥
1019	26	¼¦
1020	25	¼§
1039	6	¼¨
15	103121	¼­
225	7231	¼®
746	418	¼¯
95	21973	¼±
999	46	¼²
181	9576	¼³
1042	3	¼´
1039	6	¼µ
589	984	¼¶
553	1196	¼·
590	980	¼¸
620	818	¼¹
57	31692	¼º
1017	28	¼»
88	22764	¼¼
911	143	¼½
575	1021	¼¾
849	231	¼¿
649	707	¼À
1001	44	¼Á
731	446	¼Â
1040	5	¼Ã
1041	4	¼Ä
1041	4	™V
584	999	¼Å
567	1081	¼Ç
1012	33	¼È
1042	3	¼É
442	2182	¼Ì
1044	1	¼Í
947	100	¼Î
1039	6	¼Ï
1025	20	¼Ð
65	29105	¼Ò
136	14969	¼Ó
1043	2	¼Ô
274	5829	¼Õ
627	802	¼Ö
829	260	¼Ø
1028	17	¼Ù
736	436	¼Ú
348	3674	¼Û
958	89	¼Ü
1043	2	¼Ý
1044	1	¼Þ
712	488	¼â
654	687	¼è
1030	15	¼é
1043	2	¼ê
1011	34	¼í
677	581	¼î
1039	6	¼ï
1027	18	¼ð
1038	7	¼ñ
992	54	¼ó
1041	4	¼ô
1041	4	¼õ
1044	1	™ö
34	58165	¼ö
383	3108	¼÷
265	6113	¼ø
998	47	¼ù
200	8493	¼ú
471	1885	¼û
1034	11	¼ü
779	354	¼ý
759	395	¼þ
985	61	½¡
951	96	½¢
743	423	½£
1030	15	½¤
1032	13	½¦
1044	1	½¨
1043	2	½©
525	1351	½¬
1043	2	½­
935	113	½®
923	127	½¯
1004	41	½°
535	1315	½±
1041	4	½²
1044	1	½³
718	479	½´
1020	25	½¶
977	69	½·
989	57	½¸
1027	18	½¹
71	26804	½º
1018	27	½»
438	2234	½¼
470	1894	½½
976	70	½¾
496	1563	½¿
109	18500	½À
669	604	½Á
313	4581	½Â
1043	2	šÃ
30	62338	½Ã
117	17148	½Ä
67	28918	½Å
922	129	½Æ
100	21280	½Ç
622	814	½È
150	13213	½É
329	4173	½Ê
982	64	½Ë
662	640	½Ì
365	3386	½Í
467	1936	½Î
813	291	½Ï
736	436	½Ñ
1042	3	šó
685	565	½Ò
1001	44	½Ó
1037	8	½Ô
1015	30	½Õ
679	578	½Ö
676	582	½×
1015	30	½Ø
1033	12	½Ù
1039	6	½Ú
1038	7	½Ü
1042	3	½Þ
1007	38	½ß
1043	2	›X
1039	6	½à
355	3491	½á
768	378	½â
1010	35	½ã
925	125	½ä
1044	1	½æ
966	81	½ç
770	375	½è
936	112	½é
800	317	½ê
1029	16	½ë
1043	2	›»
782	348	½î
999	46	½ï
1008	37	½ð
688	552	½ñ
954	93	½ò
1034	11	½ö
1005	40	½÷
1040	5	½ø
1044	1	œl
1020	25	½û
1018	27	½ý
1044	1	½þ
1044	1	¾¡
864	209	¾¥
785	344	¾¦
1040	5	¾§
1034	11	¾ª
1044	1	¾«
1043	2	¾¬
1044	1	¾­
337	4057	¾²
955	92	¾³
606	886	¾´
564	1118	¾µ
521	1363	¾¸
985	61	¾¹
874	196	¾º
236	6906	¾¾
479	1777	¾¿
1044	1	½
604	906	¾À
1022	23	¾Á
1027	18	¾Â
895	167	¾Ã
806	307	¾Ä
1044	1	É
1010	35	¾Å
22	80043	¾Æ
318	4444	¾Ç
85	23152	¾È
409	2643	¾É
107	18632	¾Ê
187	9354	¾Ë
1044	1	¾Ì
1029	16	¾Í
1043	2	Ó
897	164	¾Î
482	1734	¾Ï
487	1629	¾Ð
759	395	¾Ñ
156	12503	¾Ò
516	1405	¾Ó
1043	2	¾Ô
281	5570	¾Õ
280	5576	¾Ö
529	1342	¾×
894	168	¾Ø
894	168	¾Ù
1014	31	¾Ú
1041	4	¾Û
1021	24	¾Ü
1030	15	¾Ý
914	140	¾Þ
73	26009	¾ß
221	7413	¾à
774	364	¾á
966	81	¾â
950	97	¾ã
933	115	¾ä
1039	6	¾å
1030	15	¾æ
1044	1	û
161	11665	¾ç
981	65	¾è
947	100	¾é
363	3410	¾ê
1041	4	¾ë
17	99943	¾î
336	4079	¾ï
228	7159	¾ð
907	147	¾ñ
507	1478	¾ò
263	6207	¾ó
892	170	¾ô
360	3431	¾ö
148	13381	¾÷
79	24975	¾ø
405	2687	¾ù
47	40355	¾ú
644	722	¾û
1008	37	¾ü
852	227	¾ý
846	236	¾þ
5	171493	¿¡
943	105	¿¢
432	2319	¿£
621	815	¿¤
667	612	¿¥
1038	7	¿¦
971	75	¿§
997	48	¿¨
49	39529	¿©
168	11117	¿ª
931	118	¿«
101	20316	¿¬
223	7255	¿­
987	59	¿¯
465	1941	¿°
714	484	¿±
1006	39	¿²
851	228	¿³
166	11220	¿´
122	16710	¿µ
1021	24	¿¶
551	1206	¿·
1000	45	¿¸
146	13784	¿¹
1039	6	¿º
988	58	¿»
1043	2	¿¼
588	985	¿¾
72	26341	¿À
532	1324	¿Á
238	6866	¿Â
224	7242	¿Ã
1035	10	¿Ä
651	704	¿Å
1044	1	ž«
1044	1	¿Æ
748	415	¿Ç
961	86	¿È
848	232	¿É
511	1453	¿Ê
777	357	¿Ë
1023	22	¿Ì
77	25168	¿Í
1005	40	¿Î
407	2659	¿Ï
975	71	¿Ð
1044	1	ž¿
1044	1	¿Ò
1025	20	¿Ó
289	5179	¿Ô
401	2723	¿Õ
382	3118	¿Ö
1043	2	¿×
930	119	¿Ø
1042	3	¿Û
215	7727	¿Ü
741	425	¿Þ
1042	3	¿ß
52	37391	¿ä
452	2080	¿å
1043	2	¿æ
1043	2	¿ç
1044	1	¿è
1043	2	¿é
1041	4	¿ê
119	17015	¿ë
56	33145	¿ì
458	1984	¿í
114	17468	¿î
197	8578	¿ï
320	4400	¿ò
1010	35	¿ó
1044	1	ŸR
386	3027	¿ô
638	752	¿õ
293	5110	¿ö
1029	16	¿÷
70	27582	¿ø
226	7168	¿ù
1031	14	¿ú
1044	1	Ÿm
518	1402	¿ü
608	884	¿þ
1040	5	À¡
801	315	À¢
998	47	À£
929	120	À¥
1040	5	À¦
74	25964	À§
1044	1	À¨
902	154	À©
923	127	Àª
1040	5	À«
847	235	À­
1006	39	À®
106	19191	À¯
307	4828	À°
447	2112	À±
451	2084	À²
1044	1	À³
1043	2	À´
1042	3	Àµ
544	1250	À¶
1035	10	À·
28	66390	À¸
858	220	À¹
14	106129	Àº
1044	1	Ÿº
6	162579	À»
970	77	À¼
103	19989	À½
772	369	À¾
1042	3	ŸÁ
1044	1	À¿
396	2826	ÀÀ
1044	1	ÀÁ
1044	1	ÀÂ
1043	2	ÀÃ
1042	3	ÀÄ
1044	1	ÀÅ
1042	3	ÀÆ
4	172126	ÀÇ
1040	5	ÀÈ
1043	2	ÀÉ
1	314869	ÀÌ
434	2294	ÀÍ
29	64261	ÀÎ
39	45932	ÀÏ
480	1763	ÀÐ
611	876	ÀÒ
201	8450	ÀÓ
134	15225	ÀÔ
729	451	ÀÕ
24	77858	ÀÖ
781	351	À×
639	749	ÀØ
1044	1	Ÿå
1044	1	Ÿæ
684	567	ÀÙ
25	75346	ÀÚ
131	15341	ÀÛ
433	2296	ÀÜ
481	1756	ÀÝ
268	5995	Àß
352	3565	Àá
308	4816	Àâ
856	222	Àã
951	96	Àä
51	37885	Àå
926	123	Àæ
132	15260	Àç
986	60	Àè
1018	27	Àé
1033	12	Àê
1030	15	Àë
997	48	Àì
997	48	Àí
1044	1	Àî
368	3365	Àï
977	69	Àð
1044	1	Àò
1033	12	Àö
989	57	À÷
1040	5	Àø
139	14407	Àú
40	45475	Àû
48	39553	Àü
237	6880	Àý
541	1282	Àþ
1044	1	 Œ
172	10569	Á¡
358	3454	Á¢
842	241	Á£
1044	1	 ’
37	54407	Á¤
665	621	Á¥
45	43631	Á¦
950	97	Á§
683	570	Á¨
914	140	Á©
1040	5	Áª
1037	8	Á«
963	84	Á¬
253	6456	Á®
1000	45	Á¯
335	4081	Á³
78	25055	Á¶
283	5405	Á·
332	4150	Á¸
592	973	Á¹
359	3438	Á»
738	430	Á¼
198	8542	Á¾
1005	40	Á¿
985	61	ÁÀ
271	5932	ÁÁ
542	1277	ÁÂ
1041	4	ÁÄ
1044	1	¡B
495	1566	ÁË
1040	5	ÁÌ
1044	1	ÁÍ
1043	2	ÁÎ
397	2800	ÁÒ
1039	6	ÁÔ
1042	3	ÁÕ
43	43879	ÁÖ
341	3869	Á×
250	6526	ÁØ
301	4974	ÁÙ
721	466	ÁÜ
908	146	ÁÝ
1004	41	ÁÞ
87	22916	Áß
687	554	Áà
826	269	Áá
1042	3	Áâ
660	657	Áã
1041	4	Áä
953	94	Áå
1030	15	Áæ
1044	1	Áç
1002	43	Áê
1040	5	Áì
1043	2	Áí
506	1481	Áî
476	1851	Áï
856	222	Áð
566	1101	Áñ
515	1427	Áò
937	111	Áó
277	5716	Áõ
10	133691	Áö
160	11691	Á÷
98	21719	Áø
1035	10	Áù
179	9663	Áú
992	54	Áû
501	1508	Áü
165	11253	Áý
474	1868	Áþ
473	1872	Â¡
862	212	Â¢
852	227	Â£
837	248	Â¤
469	1899	Â¥
523	1354	Â¦
983	63	Â§
1025	20	Â¨
936	112	Â©
697	524	Âª
1011	34	Â«
1013	32	Â¬
1043	2	Â­
1037	8	Â®
852	227	Â¯
398	2793	Â°
1039	6	Â±
1043	2	Â²
1044	1	Â´
1035	10	Â¶
779	354	Â·
1011	34	Â¸
1015	30	Â¹
1041	4	¤Š
648	708	Â¼
693	533	Â½
917	135	Â¾
759	395	Â¿
1003	42	ÂÀ
1021	24	ÂÁ
959	88	ÂÄ
1037	8	ÂÅ
1027	18	ÂÇ
1037	8	ÂÈ
810	297	ÂÉ
299	4997	ÂÊ
1044	1	ÂË
1003	42	ÂÌ
941	107	ÂÍ
1044	1	ÂÎ
1009	36	ÂÐ
1042	3	¦i
692	536	ÂÑ
1042	3	ÂÒ
1017	28	ÂÓ
993	53	ÂØ
1043	2	ÂÙ
1044	1	ÂÚ
1043	2	ÂÛ
893	169	ÂÞ
840	244	Âß
1044	1	Âà
1022	23	Âá
1044	1	Ââ
1035	10	Âã
1041	4	Âä
1018	27	Âå
1042	3	Âé
1010	35	Âê
554	1195	Âë
955	92	Âì
1041	4	Âí
1044	1	©
562	1131	Âî
555	1193	Âï
993	53	Âð
837	248	Âñ
962	85	Âò
1020	25	Âó
1042	3	©
964	83	Âô
882	184	Âõ
1044	1	ªB
1003	42	Âö
141	14228	Â÷
429	2370	Âø
417	2558	Âù
636	756	Âú
394	2859	Âû
282	5534	Âü
1001	44	Âý
968	79	Âþ
947	100	Ã¡
286	5324	Ã¢
347	3681	Ã£
312	4599	Ã¤
259	6252	Ã¥
1015	30	Ã¦
1029	16	Ã§
980	66	Ã¨
1044	1	Ã©
